,num1,num2,num3,date1,date2,date3
972,43,971,"0 , 4948828484602156",Wed Jul 13 18:32:06 2016,2023-01-29 18:00:56.365870,05-16-2006
973,43,972,0. 22100 73643267937,Mon Dec 29 10:15:35 2003,2019-07-26 02:11:34.439143,11-30-2015
974,49,973,"0 , 9516927486232847",Mon Aug 21 15:36:56 2017,2005-07-06 23:28:48.194380,05-14-2007
975,3,974,"0   , 6336535425033608",Tue Dec  5 07:40:25 2028,2003-09-01 18:19:57.273613,05-17-2022
976,30,975,0.30 968692375845075,Mon Jun 24 19:23:48 2024,2029-10-10 11:08:18.698255,12-26-2016
977,6,976,0  . 23751541569 261136,Mon Aug 12 02:28:24 2013,2013-09-20 17:44:06.366910,01-04-2007
978,29,977,0 . 8609664510599 204,Thu Mar  1 07:13:45 2029,2009-03-31 23:45:17.038260,10-08-2027
979,14,978,"0 ,08697709704814749",Wed May  5 05:19:26 2021,2003-07-15 05:19:41.258460,12-17-2024
980,14,979,"0, 1554116860897572",Wed Apr 28 05:35:36 2021,2025-07-05 07:43:49.867659,03-03-2014
981,51,980,0. 7839227646909495,Tue Jan 20 13:10:31 2004,2009-06-23 09:48:24.262502,12-15-2015
982,22,981,0  . 5947737184576818,Mon Feb 27 01:46:07 2006,2010-01-26 02:00:29.645766,02-26-2017
983,4,982,0. 3701509752868 234,Tue Aug 24 03:41:07 2027,2010-04-29 03:02:20.874018,04-26-2016
984,33,983,0  .2988236334269254 ,Fri Jul 21 06:27:41 2028,2019-10-28 14:47:18.437897,11-25-2012
985,18,984,0 .324582372762 4615,Wed Mar 26 12:46:27 2008,2030-01-23 00:57:32.699682,01-26-2010
986,31,985,0 . 976200102 6923697,Wed Jan 12 11:44:24 2028,2018-01-06 09:50:43.242938,07-25-2023
987,13,986,0 . 14357876706248507,Mon Aug 25 01:08:56 2025,2008-08-04 15:29:31.262267,11-18-2012
988,8,987,"0,47825443582511185",Sun Jun 24 15:27:07 2007,2004-08-14 20:13:55.790729,06-09-2003
989,27,988,. 10598254896438686,Mon Mar  9 22:40:51 2026,2012-07-17 22:58:54.237936,04-15-2030
990,31,989,0  .22072248166222186,Sat Aug  1 05:42:49 2026,2028-05-14 23:05:57.031953,12-07-2009
991,12,990,0 .19389100348597443,Tue Mar 16 23:51:37 2021,2029-05-12 11:22:14.929049,08-26-2027
992,31,991,0.6400205918566522,Thu Jun 15 19:48:39 2028,2028-08-18 01:27:39.043088,01-27-2029
993,27,992,0 .  17930681735449183,Sat May 30 05:04:33 2009,2007-01-27 03:53:13.717542,06-22-2014
994,52,993,"0,7349303386713448",Tue Nov  8 00:42:13 2022,2002-09-04 00:52:15.120089,03-07-2014
995,41,994," 0,31424913977461966",Thu Jan  3 03:44:31 2008,2025-12-24 07:18:49.320842,11-19-2006
996,47,995,0 . 31648710908094746,Thu Jan  6 12:47:14 2022,2004-08-15 22:47:52.816219,08-10-2007
997,49,996, 0 . 5254363291858615,Thu Oct 10 19:17:25 2013,2021-04-20 22:31:47.686148,01-16-2021
998,47,997,0 . 8274052871520312,Fri Mar 21 20:29:44 2008,2020-02-20 07:16:28.324597,04-24-2029
999,32,998,"0 ,01 907367792932857",Sat Jan 31 19:35:29 2004,2017-11-19 04:27:59.413835,08-29-2016
1000,14,999,0 .10654496173562866,Tue May 22 21:01:21 2012,2020-07-22 18:46:09.789473,01-26-2009
